
å¤®è§å«è§,#genre#
CCTVå¤®è§å°ç,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ystq
CCTVèæäº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lgs
CCTVåç°ä¹æ,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fxzl

CCTV1,http://183.129.255.66:8480/hls/1/index.m3u8
CCTV2,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV3,http://183.129.255.66:8480/hls/3/index.m3u8
CCTV4,http://183.129.255.66:8480/hls/4/index.m3u8
CCTV5,http://183.129.255.66:8480/hls/5/index.m3u8
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV6,http://183.129.255.66:8480/hls/7/index.m3u8
CCTV7,http://183.129.255.66:8480/hls/8/index.m3u8
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV9,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV12,http://183.129.255.66:8480/hls/13/index.m3u8
CCTV13,http://183.129.255.66:8480/hls/14/index.m3u8
CCTV14,http://183.129.255.66:8480/hls/15/index.m3u8
CCTV15,http://183.129.255.66:8480/hls/16/index.m3u8
CCTV16,http://183.129.255.66:8480/hls/17/index.m3u8
CCTV17,http://183.129.255.66:8480/hls/18/index.m3u8


CCTV1,https://live.chinacert.cftest5.cn/cnmg/live/608807420
CCTV2,https://live.chinacert.cftest5.cn/cnmg/live/631780532
CCTV3,https://live.chinacert.cftest5.cn/cnmg/live/624878271
CCTV4,https://live.chinacert.cftest5.cn/cnmg/live/631780421
CCTV4æ¬§æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807419
CCTV4ç¾æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807416
CCTV5,https://live.chinacert.cftest5.cn/cnmg/live/641886683
CCTV5+,https://live.chinacert.cftest5.cn/cnmg/live/641886773
CCTV6,https://live.chinacert.cftest5.cn/cnmg/live/624878396
CCTV7,https://live.chinacert.cftest5.cn/cnmg/live/673168121
CCTV8,https://live.chinacert.cftest5.cn/cnmg/live/624878356
CCTV9,https://live.chinacert.cftest5.cn/cnmg/live/673168140
CCTV10,https://live.chinacert.cftest5.cn/cnmg/live/624878405
CCTV11,https://live.chinacert.cftest5.cn/cnmg/live/667987558
CCTV12,https://live.chinacert.cftest5.cn/cnmg/live/673168185
CCTV13,https://live.chinacert.cftest5.cn/cnmg/live/608807423
CCTV14,https://live.chinacert.cftest5.cn/cnmg/live/624878440
CCTV15,https://live.chinacert.cftest5.cn/cnmg/live/673168223
CCTV17,https://live.chinacert.cftest5.cn/cnmg/live/673168256
CGTN,https://live.chinacert.cftest5.cn/cnmg/live/609017205
CGTNçºªå½,https://live.chinacert.cftest5.cn/cnmg/live/609006487
CGTNé¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609154345
CGTNè¥¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006450
CGTNæ³è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006476
CGTNä¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006446

CCTV1,http://17752995.xyz:51111/608807420
CCTV2,http://17752995.xyz:51111/631780532
CCTV3,http://17752995.xyz:51111/624878271
CCTV4,http://17752995.xyz:51111/631780421
CCTV5,http://17752995.xyz:51111/641886683
CCTV5+,http://17752995.xyz:51111/641886773
CCTV6,http://17752995.xyz:51111/624878396
CCTV7,http://17752995.xyz:51111/673168121
CCTV8,http://17752995.xyz:51111/624878356
CCTV9,http://17752995.xyz:51111/673168140
CCTV10,http://17752995.xyz:51111/624878405
CCTV11,http://17752995.xyz:51111/667987558
CCTV12,http://17752995.xyz:51111/673168185
CCTV13,http://17752995.xyz:51111/608807423
CCTV14,http://17752995.xyz:51111/624878440
CCTV15,http://17752995.xyz:51111/673168223
CCTV17,http://17752995.xyz:51111/673168256

CCTV1,http://27.12.12.174:1234/608807420
CCTV2,http://27.12.12.174:1234/631780532
CCTV3,http://27.12.12.174:1234/624878271
CCTV4,http://27.12.12.174:1234/631780421
CCTV5,http://27.12.12.174:1234/641886683
CCTV5+,http://27.12.12.174:1234/641886773
CCTV6,http://27.12.12.174:1234/624878396
CCTV7,http://27.12.12.174:1234/673168121
CCTV8,http://27.12.12.174:1234/624878356
CCTV9,http://27.12.12.174:1234/673168140
CCTV10,http://27.12.12.174:1234/624878405
CCTV11,http://27.12.12.174:1234/667987558
CCTV12,http://27.12.12.174:1234/673168185
CCTV13,http://27.12.12.174:1234/608807423
CCTV14,http://27.12.12.174:1234/624878440
CCTV15,http://27.12.12.174:1234/673168223
CCTV17,http://27.12.12.174:1234/673168256


CCTV1,http://116.52.173.217:1234/608807420
CCTV2,http://116.52.173.217:1234/631780532
CCTV3,http://116.52.173.217:1234/624878271
CCTV4,http://116.52.173.217:1234/631780421
CCTV5,http://116.52.173.217:1234/641886683
CCTV5+,http://116.52.173.217:1234/641886773
CCTV6,http://116.52.173.217:1234/624878396
CCTV7,http://116.52.173.217:1234/673168121
CCTV8,http://116.52.173.217:1234/624878356
CCTV9,http://116.52.173.217:1234/673168140
CCTV10,http://116.52.173.217:1234/624878405
CCTV11,http://116.52.173.217:1234/667987558
CCTV12,http://116.52.173.217:1234/673168185
CCTV13,http://116.52.173.217:1234/608807423
CCTV14,http://116.52.173.217:1234/624878440
CCTV15,http://116.52.173.217:1234/673168223
CCTV17,http://116.52.173.217:1234/673168256


CCTV1,http://182.61.15.163:80/608807420
CCTV2,http://182.61.15.163:80/631780532
CCTV3,http://182.61.15.163:80/624878271
CCTV4,http://182.61.15.163:80/631780421
CCTV5,http://182.61.15.163:80/641886683
CCTV5+,http://182.61.15.163:80/641886773
CCTV6,http://182.61.15.163:80/624878396
CCTV7,http://182.61.15.163:80/673168121
CCTV8,http://182.61.15.163:80/624878356
CCTV9,http://182.61.15.163:80/673168140
CCTV10,http://182.61.15.163:80/624878405
CCTV11,http://182.61.15.163:80/667987558
CCTV12,http://182.61.15.163:80/673168185
CCTV13,http://182.61.15.163:80/608807423
CCTV14,http://182.61.15.163:80/624878440
CCTV15,http://182.61.15.163:80/673168223
CCTV17,http://182.61.15.163:80/673168256

CECæ±è¯­æå,http://play.cec-tv.com.cn/channel/cec-tv1.m3u8
CECå½éææ¸¸,http://play.cec-tv.com.cn/channel/cec-tv2.m3u8
CECå½éæè²,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
CECå½éå¥åº·,http://play.cec-tv.com.cn/channel/cec-tv4.m3u8
CGTN,https://0472.org/hls/cgtn.m3u8
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8
CGTNè¥¿è¯­,https://0472.org/hls/cgtnx.m3u8
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8?3.24.160:5140
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8?3.24.170:5140
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8?3.24.120:5140


CGTN,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
CGTNçºªå½,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
CGTNé¿è¯­,https://arabic-liveali.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
CGTNè¥¿è¯­,https://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTNæ³è¯­,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTNä¿è¯­,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
CCTV1,http://183.129.255.66:8480/hls/1/index.m3u8
CCTV2,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV3,http://183.129.255.66:8480/hls/3/index.m3u8
CCTV4,http://183.129.255.66:8480/hls/4/index.m3u8
CCTV5,http://183.129.255.66:8480/hls/5/index.m3u8
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV6,http://183.129.255.66:8480/hls/7/index.m3u8
CCTV7,http://183.129.255.66:8480/hls/8/index.m3u8
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV9,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV12,http://183.129.255.66:8480/hls/13/index.m3u8
CCTV13,http://183.129.255.66:8480/hls/14/index.m3u8
CCTV14,http://183.129.255.66:8480/hls/15/index.m3u8
CCTV15,http://183.129.255.66:8480/hls/16/index.m3u8
CCTV16,http://183.129.255.66:8480/hls/17/index.m3u8
CCTV17,http://183.129.255.66:8480/hls/18/index.m3u8

CCTV1,https://live.chinacert.cftest5.cn/cnmg/live/608807420
CCTV2,https://live.chinacert.cftest5.cn/cnmg/live/631780532
CCTV3,https://live.chinacert.cftest5.cn/cnmg/live/624878271
CCTV4,https://live.chinacert.cftest5.cn/cnmg/live/631780421
CCTV4æ¬§æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807419
CCTV4ç¾æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807416
CCTV5,https://live.chinacert.cftest5.cn/cnmg/live/641886683
CCTV5+,https://live.chinacert.cftest5.cn/cnmg/live/641886773
CCTV6,https://live.chinacert.cftest5.cn/cnmg/live/624878396
CCTV7,https://live.chinacert.cftest5.cn/cnmg/live/673168121
CCTV8,https://live.chinacert.cftest5.cn/cnmg/live/624878356
CCTV9,https://live.chinacert.cftest5.cn/cnmg/live/673168140
CCTV10,https://live.chinacert.cftest5.cn/cnmg/live/624878405
CCTV11,https://live.chinacert.cftest5.cn/cnmg/live/667987558
CCTV12,https://live.chinacert.cftest5.cn/cnmg/live/673168185
CCTV13,https://live.chinacert.cftest5.cn/cnmg/live/608807423
CCTV14,https://live.chinacert.cftest5.cn/cnmg/live/624878440
CCTV15,https://live.chinacert.cftest5.cn/cnmg/live/673168223
CCTV17,https://live.chinacert.cftest5.cn/cnmg/live/673168256
CGTN,https://live.chinacert.cftest5.cn/cnmg/live/609017205
CGTNè±è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006487
CGTNé¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609154345
CGTNè¥¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006450
CGTNæ³è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006476
CGTNä¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006446


CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV2,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV4k,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub
CCTV8K,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV10,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub
CCTV11,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub
CCTV12,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub
CCTV14,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub
CCTV15,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV16,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
ä¸­å½æè²1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
ä¸­å½æè²2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
ä¸­å½æè²3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
ä¸­å½æè²4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
æ©ææè²,http://38.75.136.137:98/gslb/dsdqpub/zqjy.m3u8?auth=testpub
CHCå¨ä½çµå½±,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHCå½±è¿·çµå½±,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
CHCå®¶åº­å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
éæ¸©ç»å¸,http://38.75.136.137:98/gslb/dsdqpub/cwjd.m3u8?auth=testpub
CCTVçµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTVç¬¬ä¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTVé£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTVé£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTVé£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTVé«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTVåµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub
CCTVå¥³æ§æ¶å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTVä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTVææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTVå¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTVèæäº,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub
CCTVåç°ä¹æ,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub

CCTVæåç²¾å,http://183.236.43.98:4111/udp/239.253.43.13:5146
CCTVå¤®è§å°ç,http://183.236.43.98:4111/udp/239.253.43.11:5146
CCTVé£äºé³ä¹,http://183.236.43.98:4111/udp/239.253.43.6:5146
CCTVç¬¬ä¸å§åº,http://183.236.43.98:4111/udp/239.253.43.15:5146
CCTVé£äºå§åº,http://183.236.43.98:4111/udp/239.253.43.16:5146
CCTVææ§å§åº,http://183.236.43.98:4111/udp/239.253.43.5:5146
CCTVå¥³æ§æ¶å°,http://183.236.43.98:4111/udp/239.253.43.8:5146
CCTVé£äºè¶³ç,http://183.236.43.98:4111/udp/239.253.43.14:5146
CCTVä¸çå°ç,http://183.236.43.98:4111/udp/239.253.43.7:5146
CCTVåµå¨ç§æ,http://183.236.43.98:4111/udp/239.253.43.9:5146
CCTVèæäº,http://114.254.185.98:8099/rtp/239.3.1.25:8001

CCTV1,http://fuxin.yunjifei.top:999/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://fuxin.yunjifei.top:999/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://fuxin.yunjifei.top:999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://fuxin.yunjifei.top:999/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://fuxin.yunjifei.top:999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://fuxin.yunjifei.top:999/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://fuxin.yunjifei.top:999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://fuxin.yunjifei.top:999/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://fuxin.yunjifei.top:999/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://fuxin.yunjifei.top:999/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://fuxin.yunjifei.top:999/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://fuxin.yunjifei.top:999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://fuxin.yunjifei.top:999/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://fuxin.yunjifei.top:999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://fuxin.yunjifei.top:999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://fuxin.yunjifei.top:999/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV1,http://222.214.208.34:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://222.214.208.34:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://222.214.208.34:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://222.214.208.34:59901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://222.214.208.34:59901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://222.214.208.34:59901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://222.214.208.34:59901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://222.214.208.34:59901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://222.214.208.34:59901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://222.214.208.34:59901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://222.214.208.34:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.214.208.34:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://222.214.208.34:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://222.214.208.34:59901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://222.214.208.34:59901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://222.214.208.34:59901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://61.164.252.66:17959/live8/ysptv.php?id=cctv1
CCTV1,http://ysp.dsiptv.cn/iptv/ty/tytsred5g.php?ups=9bzsd9&id=cctv1
CCTV2,http://61.164.252.66:17959/live8/ysptv.php?id=cctv2
CCTV3,http://61.164.252.66:17959/live8/ysptv.php?id=cctv3
CCTV4,http://61.164.252.66:17959/live8/ysptv.php?id=cctv4
CCTV5,http://61.164.252.66:17959/live8/ysptv.php?id=cctv5
CCTV6,http://61.164.252.66:17959/live8/ysptv.php?id=cctv6
CCTV7,http://61.164.252.66:17959/live8/ysptv.php?id=cctv7
CCTV8,http://61.164.252.66:17959/live8/ysptv.php?id=cctv8
CCTV9,http://61.164.252.66:17959/live8/ysptv.php?id=cctv9
CCTV10,http://61.164.252.66:17959/live8/ysptv.php?id=cctv10
CCTV11,http://61.164.252.66:17959/live8/ysptv.php?id=cctv11
CCTV12,http://61.164.252.66:17959/live8/ysptv.php?id=cctv12
CCTV13,http://61.164.252.66:17959/live8/ysptv.php?id=cctv13
CCTV14,http://61.164.252.66:17959/live8/ysptv.php?id=cctv14
CCTV15,http://61.164.252.66:17959/live8/ysptv.php?id=cctv15
CCTV16,http://61.164.252.66:17959/live8/ysptv.php?id=cctv16
CCTV17,http://61.164.252.66:17959/live8/ysptv.php?id=cctv17
CCTV1,http://62.234.188.159/ysp.php?id=cctv1
CCTV2,http://62.234.188.159/ysp.php?id=CCTV2
CCTV3,http://62.234.188.159/ysp.php?id=CCTV3
CCTV4,http://62.234.188.159/ysp.php?id=CCTV4
CCTV5,http://62.234.188.159/ysp.php?id=CCTV5
CCTV6,http://62.234.188.159/ysp.php?id=CCTV6
CCTV7,http://62.234.188.159/ysp.php?id=CCTV7
CCTV8,http://62.234.188.159/ysp.php?id=CCTV8
CCTV9,http://62.234.188.159/ysp.php?id=CCTV9
CCTV10,http://62.234.188.159/ysp.php?id=CCTV10
CCTV11,http://62.234.188.159/ysp.php?id=CCTV11
CCTV12,http://62.234.188.159/ysp.php?id=CCTV12
CCTV13,http://62.234.188.159/ysp.php?id=CCTV13
CCTV14,http://62.234.188.159/ysp.php?id=CCTV14
CCTV15,http://62.234.188.159/ysp.php?id=CCTV15
CCTV16,http://62.234.188.159/ysp.php?id=CCTV16
CCTV17,http://62.234.188.159/ysp.php?id=CCTV17
CCTV1,http://36.110.54.118:866/hls/1/index.m3u8
CCTV2,http://36.110.54.118:866/hls/2/index.m3u8
CCTV3,http://36.110.54.118:866/hls/3/index.m3u8
CCTV4,http://36.110.54.118:866/hls/4/index.m3u8
CCTV5,http://36.110.54.118:866/hls/5/index.m3u8
CCTV6,http://36.110.54.118:866/hls/6/index.m3u8
CCTV7,http://36.110.54.118:866/hls/7/index.m3u8
CCTV9,http://36.110.54.118:866/hls/9/index.m3u8
CCTV10,http://36.110.54.118:866/hls/10/index.m3u8
CCTV12,http://36.110.54.118:866/hls/11/index.m3u8
CCTV14,http://36.110.54.118:866/hls/12/index.m3u8
CCTV5+,http://36.110.54.118:866/hls/13/index.m3u8
CETV-1,http://36.110.54.118:866/hls/37/index.m3u8
CCTV1,http://47.97.252.137:8088/tvlive/cctv1hd.m3u8?node=10
CCTV1,http://47.97.252.137:8088/tvlive/cctv1hd.m3u8?node=11
CCTV1,http://47.97.252.137:8088/tvlive/cctv1hd.m3u8?node=12
CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=tvzb260306
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=3
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=4
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=5
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=6
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=7
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=8
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=9
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=10
CCTV2,http://47.97.252.137:8088/tvlive/cctv2hd.m3u8?node=11
CCTV2,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=tvzb260306
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=3
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=4
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=5
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=6
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=7
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=8
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=9
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=10
CCTV3,http://47.97.252.137:8088/tvlive/cctv3hd.m3u8?node=11
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=tvzb260306
CCTV4,http://47.97.252.137:8088/tvlive/cctv4hd.m3u8?node=2
CCTV4,http://47.97.252.137:8088/tvlive/cctv4hd.m3u8?node=3
CCTV4,http://47.97.252.137:8088/tvlive/cctv4hd.m3u8?node=4
CCTV4,http://47.97.252.137:8088/tvlive/cctv4hd.m3u8?node=5
CCTV4,http://47.97.252.137:8088/tvlive/cctv4hd.m3u8?node=6
