ð­ð°æ¸¯æ¾³å°(ä¸»çº¿),#genre#
ç¿¡ç¿ å°,http://push.cdn1.hls123.de:8080/streams/ef5addc0849/index.m3u8
æç å°,http://push.cdn1.hls123.de:8080/streams/89a8p45a15e/index.m3u8
TVB Plus,http://push.cdn1.hls123.de:8080/streams/gw8n98gubb4/index.m3u8
æ çº¿æ°é»,http://push.cdn1.hls123.de:8080/streams/n66wwnx3l7i/index.m3u8
TVBææ²³,http://push.cdn1.hls123.de:8080/streams/hbiwgswysds/index.m3u8
åä¸½ç¿¡ç¿ å°,http://push.cdn1.hls123.de:8080/streams/n6dnsi33w2e/index.m3u8
ViuTV,http://push.cdn1.hls123.de:8080/streams/iewbjlpp9v/index.m3u8
ViuTVsix,http://push.cdn1.hls123.de:8080/streams/5lthhpr4cx3/index.m3u8
Nowæ°é»å°,http://push.cdn1.hls123.de:8080/streams/zed7kdzyh1/index.m3u8
HOY TV,http://push.cdn1.hls123.de:8080/streams/dguce4v9b69/index.m3u8
HOYèµè®¯å°,http://push.cdn1.hls123.de:8080/streams/xeblk620c0e/index.m3u8
æéçµå½±å°,http://bak.dou.ddns-ip.net/api.php?n=HKTV&id=GJSQxh&tk=aUcnTVRl3MU0
æ¾³è§æ¾³é¨,http://push.cdn1.hls123.de:8080/streams/2r8ba88ujh6/index.m3u8
æ¾³è§å«æ,http://push.cdn1.hls123.de:8080/streams/gese9d57376/index.m3u8
æ¾³é¨è²è±,http://push.cdn1.hls123.de:8080/streams/8nsrl4s4evv/index.m3u8
éæ¸©ç»å¸,http://push.cdn1.hls123.de:8080/streams/g0jj471jied/index.m3u8
æ¾³é¨ä½è²,https://cdn.qd.je/163189.php?id=amty
æ¾³é¨ä½è²,https://live.666666.zip/stream/77795881.m3u8
TVB PLUS B,http://www.kaniptv.cn/ua3.php?etoken=4VKy30X3HnmOESxxd2f%2BYZhGLmNZ6iXT0rOK%2Bk4pB0qbEDRr%2Fbxww8%2FKrlzE5MHpv419rFjnnXyEoA%2FzLVzd4I%2F8FWBD%2BJ4U6yth4sNDRaaE6ODqqCBOtsDX%2Fmp1MIaWOJbCjK4%2Fh7YlwGcwJHokMhnqr9xN0t5m0x2js3T8FPYHM%2FJ1fNN95XwLmHFD6U3w%2F%2FMJW9hjNVWpI1sq6WWVYhKEyzNgaqyw96K04AaIkNepNfWaEFVx0u6HzGh6JF2GLfr1vSnHSTKRzA6F0wKk8Xr2UJZFGThvT%2BV9htY44mHqUn2YF7NkjYjIfSSF996DyEdAl9MDNkTGxAgMeIIHEA%3D%3D
Nowæ°é»å°,http://www.kaniptv.cn/ua3.php?etoken=kftrFZtW8eL2DlmUveZBTs09wjTHimredguNVUIPjH1XdfYK1R7sBV2dyipwWY0ufa4eLV2PdJQxhztKTG70O1Bnu9cWlPlkEzfxdwzCBLqeCnU%2FThi9rNGUdotFAs33Uijvlk2PRowVFksKiDwG4P%2F0hEVER6odEcbe77I7gqf3h20iZhME5Knx%2BGv62sGjExDDTAnuE2zKW0fXRWpuqaey9cBeXCUWul2bXZk%2BcSn5NtecAfNU1A9Let3%2BOLkQ%2FzIQAjRHYT9gTp%2B9pS02FyJ0prPb%2F2qN2qwv617ZEZXA8NJgPRgNTERn2%2BKn3%2BRg%2FPYik4pI3wrll5yure99vA%3D%3D
å¨æ¨æ°èå°,http://www.kaniptv.cn/ua3.php?etoken=nSAIZ2YCLIOnIGhLOfA7Yk2rsr8hlv%2B9X3zvLkMSHS%2BocK6Y5X2%2BNMI%2Fs%2FxeAU%2Bv7MFZTcvWBBT0jGD%2FPSyRT9ZjWavMSOJyQERdalhxeAeo8NUq%2BwnUKWI5%2BOSG%2Ft1UOqOpmKcQSZBwhy35%2FObdOieBscHV5X3kXy5%2BrR9ZldCLrIJJQBZweg%2BbxxYMse6JACRzSD289r%2FUQdhvqsKSQ2Q1TsfTCh6F4YDaB9vu97bdYtBgClXHcdxoUuzkBVBvJX7S%2FCBafcxIPNoZ62%2BBpeQ88PnkJ4TSggabYEl7OPyrdfo9zhUuWY0FLhO7oMsKdIxn6yuWtAn1MkQ2rktCPQ%3D%3D
SUPERçéäºº,http://www.kaniptv.cn/ua3.php?etoken=b%2B%2BUXVfzF7Vg8x4LGcV3WOEEyP5Nt%2FaxBekBITk%2F5uaeinWGWlEvCcsiIFfW39oErOeyk%2BCJe%2FNXEEU6QvoQExEiUB%2Baq5EUgU0ZvnXMQPk4ifmcux9mWlFgQVMPoU2I3VK58PtKYJW9qwr%2FOSvdfISaSGF3BjjN7wNiELL6V70X%2FGsJONzCdyTT6duLTIDv2Xp6i8txBtIXq7%2Bm9RyoBIJHEN2RtOOsLBgM6fDnJJ5RTJ7JgZ6QFgUyrYJrAMXTyVULnoKOpIp%2BKi5fJ7fs3E8zhl5qYJgs1jH7Zej5BCt3tawv22bo2ok9CoqhkBMUMVNDEGL5hXURUqoIaok3pA%3D%3D
å¯°å®æ°èå°,http://www.kaniptv.cn/ua3.php?etoken=RbbWqhCU4ljrR%2BXmuBWu7Fvh2QTDsGOek7jP3uIQKfgKByGOxbIcrI2b77PQBkgRa2v8xN4XMCRYGcv8pQLU3JDhMKWrf2kW5D98Icya5NdUjzcK4piEvwpRJNDKUihAAEKpm8%2F0bFy%2FMje6RUpo%2B6q9VX5JEzrPXlsklguKfiG0Wqugfndn5Qr3ffV1zp9pkvfwQp33e1JeElDURSdmc85M1A%2B6w%2FZhdtiy0%2FURLQAS6TdOQlBPET8boWXq7Z0uMunW5gCGJlTN6TLtY2D0isLpo3a68nSbGaAQO6mLL5qHQQOaMp%2BHS1JZ6eyRtYKF9wGnglbYkxmBwh6M3gX27A%3D%3D
ä¸­å¤©æ°èå°,http://www.kaniptv.cn/ua3.php?etoken=m1jBeZ6pPQWBnKTP4dIXI7Nqwc5dfmbdTt7q9eR%2BVM1N1vrRnukJbMwV5gyySRTGX7l473fyDLAmZruf53ok%2B0ycz3CBk87G0XDcC4TH1ROAs3UVFxCOP2F2GQUh0u5GMytVnvmeADQqZg4e5EQW32CUaKAXNtHCKUq8Jba52fcKI%2F5rG%2BuWIn%2BrHACdELABB7IIpDLliZegojaVp%2BBk0zzCbtX%2BKLaeH3cWrYH8Nv%2Fs1rnm%2F%2BDv%2FwF5%2B3AXEQJGmaIS8XMZFvaeT0AzRl2xgQTFeqbsQE2kZbCM7wXHLpg1TfYXRaajBsFZFNaAQFy34ISU9wqf4L%2Fe2TDnf6%2FoUg%3D%3D
å¨ç©æçå°æ¹¾,http://www.kaniptv.cn/ua3.php?etoken=g3w1Tm8ezsGOfA1c5nBUI8mcmcE6bjpf%2Bmk2mEua3JPzlfwpZQqDDNgCSuz%2BecSNm%2FzZkDWTzVWZAZIe%2BTSrzz54JjhYG%2FSlULiRioGBADj2C55zHaIU8l%2F5Fz%2B9w2w%2ByzY7K3aa6BAX6k4B0PROVuhSyqWHqKsBTVKdeDFLPVYJzgRE5RGI912%2FXkFZdTQR7EXGpk4DHD%2BB5geIlM6VK6Otlaza%2BdioJLIGrJUQ4v1LzLxdCv1G1%2FnEVSZRuKKrzABZTlADHuXfDBKzy6GuoonxbNA8z%2BvonkJq14hCoL27XkMK34eFggelnmyIKqUKYuaz%2FDMrFiyjhdZBnp0soQ%3D%3D
DiscoveryAsia,http://www.kaniptv.cn/ua3.php?etoken=QBKxjoB%2BKr0ceEAfmb3u9cNRxh0QfDPW3hG4w9DjoErRoIIj5Ac%2B8maq6NJMmRDVLdM8JZKsfQ%2FfbxQSc2MbhIQGPtmpoRVuG72ce6VHuD5znWI6G5Sv4edgqo0hPfOTK4vEPzlEHfJXd8cvQWJeQ8e7N%2B4uHCeEiZq8bEV3UXAEb%2F9YKISgJXl5w1aIII74Litwy0sKmsJz5Pw5UIUc9l99uG9ZBEJwpQJ9m2kxvS2bePu3vgZzwtTy6tjKEiDaHb9y8jZh4CAj5Em3fomZ2X16aUHb%2FKm5FRY%2BFT3W%2FcHTjR2zBLgkWdQtEzCiaZormOtge7ypfjT9knXmNHRICQT1otBfq2c7QQdFKrD%2FEXE%3D
DiscoveryDMAX,http://www.kaniptv.cn/ua3.php?etoken=BQK6lzJECfIsp%2FJzLbEJsVvBKVM6UlG2FWQUKnMaMuaUK8FLwOgKs%2FOijz5ZTx55nw%2B%2BKzfbt2TnoTS85y%2FmglLc4A48ramTw%2Bj0oIwtXXecULOEKjC5PDZ9T8yLH%2BxM%2B%2FFyMPc8shcoHAg7TxW0pjo%2B5rwEPhTPfF60imRisdoMN%2BtBRCZ5BcvNabursUf0TxfZHFxP%2FCp%2FfX4JOwiaEIyi2cZtE4rV71%2F7bW2SGv9KWzFHfus%2FOdF%2BleQqhk56lqs%2FI04Qm956bKPPiFt7IB4cqmefwiSODU5NdyCJWRo5sLWVHXOU5oXso0GdhYaLQ2oMraCX4pjXJVu0yXXCUq8V98BQ%2FSeEXlgt8J4QuH0%3D
DiscoveryScience,http://www.kaniptv.cn/ua3.php?etoken=bd2Q6Jx3u8Cx2Z3me8sMUyr3BPnicJMPjDsjXwd4iF9Uh0bVyBF3cNCE4FjnUCWziFtaq%2FKWz1IohZ3baoIgIy78l7BUxi7krkbA2FP3j5hAYuvioT0l9G5RbFH1GQWZzBGRMI7OTzDIDTOwSiEyOiJ3Zr95QycVZrxvKV28bnXP0jFRfGE4%2FVgLfcRbC6h9DBmrasyLW7p5yi3uVSM2T9jxO4u%2FoxpI0fEnMtU%2FUEDcFPyWoERUfLe6JQJhCcbN7AQ%2FLvd3Pym3lrXXjfiGcreHnCTwU%2B%2BzZL3rccAl77Y4Lt%2BMfI3C4dYYKAvMDSx6ZzJpcqIXcd8IJkjqYNccZ98XlWx9I14SWzlsqccbB%2FM%3D
Now 618HD,http://www.kaniptv.cn/ua3.php?etoken=PXWDrIly%2B6Kk0KDI4uKmmhVQw1OMEg8O29tCeidIn8BS00IoeAduj7l4ZOXkecSzX6nWyi5OBRS15YU2TKHVx6DYo7wuH5VNxTQ%2BlY0D0VWk5GMpAo%2BGCi09q0xodJC%2B46Z9N8OTbyyuKOGVVn9VkjL8bdR%2BZnhFH5NGkwkxL7NaCugwyATjKCpnUQg7OEaSebuC7YcWbbm7MmX2PEHfv4A5ksWUR0LAJLdn7dlIUl1MX0T1PBMt1rk03%2FKoQofkgqtuHDOhJOLULMf2PdHHvTBO%2FSJh4YAJARoiZysEYNIdE6cLn8sfkWGCkw3ijQKng4qnnJbG5QuXwIwNCY7zgA%3D%3D
æç¾éé«è²1å°,http://www.kaniptv.cn/ua3.php?etoken=98kg7MdAIhZAdR6fGgjF%2BGBby2EkFuqevt%2BujVmLw0HP2LOAKKseBI9Zc3FArl03Ghf5jUuc%2FyUsjAYVK7cZx5r3DOOIaPTZ4UmNshB9leyZoIN6z5g3%2B1JjbRcC6NVLXhRLa2oZrd1uJTgbuQoMkG4456gAknxZwk2%2BDVS3igcPcMhkQ%2F8tBVQnnmnF75VdIwjxiWjfhn1orSS4uyF%2FgbJibSgcF%2FUhfdAjyRETScLhTYucGVKvbGpwfaUqQRSpyeKnIJWpbrgtxdJOkPVSwzEHZXMpNGHHg3UW5eJhvEpF%2FRu4aIm%2FSThGa8Tx%2F%2BGJA6%2BwxS2tE7KAC8CjT89TmA%3D%3D
æç¾éé«è²2å°,http://www.kaniptv.cn/ua3.php?etoken=W98DGESOWInL3wHSC1Zl4uVKhR4QDoXCF%2Fam00K3MehiBtE%2F0DgW5mcUaBiNx8aUqoOc6BkQBEnyelA%2B9Dy25ev97f8hXkrA49FlkpRUHpdbn8tF3UYH1UbBbKjc2epfAZSWdS6qDpVHEQwE%2Bq1owO2nI8%2FgNMOF4cOJdMKkFnY%2BnXE9W5ZqjeayKQhFWMQR6KGBj%2F%2BDdNvpS%2BSowMw6x5hHXfFIIh9PHnBVrKUHLlWgYKKEfbdaY2hei%2FG0NDgl0qU3yRxncdPcA6UEZj7VF2mGWJ%2BRvq9QWM1jCo712aLOSDwPXyT%2FVdn0ChgS4xleb3T9AmjauWyQ9VdI%2FSMyAA%3D%3D
ä¸­å¤©æ°é»,http://jnzq.ohoyee.com:9080/live/332123-ztxw2.m3u8
éæ°é»å°,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
TVBSæ°é»,http://jnzq.ohoyee.com:9080/live/332123-tvbsxw.m3u8
å¯°å®æ°é»,http://jnzq.ohoyee.com:9080/live/332123-hyxw.m3u8
ViuTV,http://bziyunshao.synology.me:8889/bysid/99
æç å°,http://bziyunshao.synology.me:8890/bysid/2
J2å°,http://bziyunshao.synology.me:8890/bysid/82
ç¡ç¶«æ°èå°,http://bziyunshao.synology.me:8890/bysid/83
ç¡ç¶«è²¡ç¶,http://bziyunshao.synology.me:8890/bysid/85

ð¨ð³æ¸¯å°ææ°,#genre#
ä¸­è§æ°é»,http://nmk.ioapk.com:5050/of-4gtv-4gtv074/index.m3u8?proxy=true
ç¿¡ç¿ å°,http://r.jdshipin.com/qrfbg
ç¿¡ç¿ å°,http://r.jdshipin.com/n90gt
ç¿¡ç¿ å°(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/tvb/fct/
ç¿¡ç¿ å°4K,https://o11.163189.xyz/stream/tvb/fct4k/
å¬è§,http://74.91.26.218:82/live/pts.m3u8
å¬è§,http://74.91.26.218:82/live/ptsty.m3u8
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/chunklist.m3u8
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/playlist.m3u8
åèå«è§,https://5ddce30eb4b55.streamlock.net/HZTV/HZTV/playlist.m3u8
åä¸½ç¿¡ç¿ å°,http://r.jdshipin.com/thuYX
åä¸½ç¿¡ç¿ å°(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/live/hlt/
åä¸½ç¿¡ç¿ å°(æ°å å¡),https://o11.163189.xyz/stream/live/jade/
åè§,http://74.91.26.218:82/live/cts.m3u8
åæå«å¥,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
åæä¸å¥,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
åæä¸å¥,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
åæåå¥,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
åæäºå¥,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
ç¯ççµè§é¢é,http://utv1.hqtvzb.com:9999/hls/world.m3u8
éæ°é»,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/c9b2313d-efdd-4777-9fae-573be8a86755/0.m3u8
éæ°é»,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/f4d56046-82ba-474e-8499-ab2353dc7a9b/1.m3u8
é¾åçµå½±å°,http://cdn8.163189.xyz/163189/lhdy
é¾åç»å¸å°,http://cdn8.163189.xyz/163189/lhjd
é¾åå¶åå°,http://cdn8.163189.xyz/163189/lhox
é¾åæ¥é©å°,http://cdn8.163189.xyz/163189/lhrh
é¾åæå§å°,http://cdn8.163189.xyz/163189/lhxj
æç å°,http://r.jdshipin.com/ZQ4kN
æç å°(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/tvb/mzt/
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/playlist.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
çå½çµè§,https://5ddce30eb4b55.streamlock.net/lifetv/lifetv.stream/playlist.m3u8
å°æ¹¾|å¯å¿WXTV2,http://61.216.67.119:1935/wxtv/wxtv.stream/playlist.m3u8
å¯å¿,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
å¯å¿,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
å¯å¿,https://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
å¯å¿,https://5ddce30eb4b55.streamlock.net/wxtv/wxtvnow.stream/playlist.m3u8
çº¬æ¥ç²¾å½©é¢é,http://61.221.215.25:8800/hls/48/index.m3u8
æ çº¿æ°é»,http://beishan008.asuscomm.com:8890/bysid/83.m3u8
æéæ³å¸,https://tw2.amtb.de/liveedge/_definst_/smil:wdmaster.smil/playlist.m3u8
é¦æ¸¯C+_-é¢é,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
é¦æ¸¯å«è§,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8
æç©ºå½é,http://202.80.222.20/cdn/iptv/Tvod/001/channel2000023/1024.m3u8
Astro AOD,https://o11.163189.xyz/stream/live/aod/
TVB PLUS(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/tvb/tvbp/
TVBPlus,http://r.jdshipin.com/Nr5jq
tvbsé½åé¢é,http://61.221.215.25:8800/hls/9/index.m3u8
TVBåç¦§ç»å¸,https://o11.163189.xyz/stream/live/tvbc/
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
ä¸­å¤©æ°é»,http://rihou.cc:555/tv/[SZ]ä¸­å¤©æ°é»
é½éæ°é»,http://rihou.cc:555/tv/[Hk]é½éæ°é»
Nowæå½±,http://rihou.cc:555/tv/[Bx]Nowæå½±
Nowçè°·,http://rihou.cc:555/tv/[Bx]Nowçè°·
å¥½è±åçµå½±,http://rihou.cc:555/tv/[Hk]å¥½è±çµå½±
éµæ°çµå½±,http://rihou.cc:555/tv/[FY]éµæ°çµå½±
éµæ°æ­¦ä¾ ,http://rihou.cc:555/tv/[FY]éµæ°æ­¦ä¾ 
éµæ°å¨ä½,http://rihou.cc:555/tv/[FY]éµæ°å¨ä½
éµæ°åå§,http://rihou.cc:555/tv/[FY]éµæ°åå§
å¹¿å·ç»¼å,http://rihou.cc:555/tv/[Cx]å¹¿å·ç»¼å
å¹¿å·æ°é»,http://rihou.cc:555/tv/[Cx]å¹¿å·æ°é»
å¹¿å·åå½,http://rihou.cc:555/tv/[Cx]å¹¿å·åå½

ð­ð°æéæ¸¯æ¾³â çº¿,#genre#
å¤å°ä¸­æé«æ¸,http://218.104.239.114:9901/tsfile/live/1013_1.m3u8
å¤å°èµè®¯é«æ¸,http://218.104.239.114:9901/tsfile/live/1012_1.m3u8
å¯°å®æ°é»å°,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=a5BrR5&tk=4U04NDOE13ra
éæ°é»å°,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
TVBSæ°é»,http://jnzq.ohoyee.com:9080/live/xingjiaoge-tvbsxw.m3u8
TVB PLUS,http://o11.163189.xyz/stream/tvb/tvbp/
å¯°å®æ°é»,http://jnzq.ohoyee.com:9080/live/xiangjiaoge-hyxw.m3u8
ç¿¡ç¿ å°,http://o11.163189.xyz/stream/tvb/fct/
ç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
æ°è§è§hdé¢é,http://120.76.248.139/live/bfgd/4200000249.m3u8
å¹¿å·ç»¼å,http://r.jdshipin.com/iR6Gq
å¹¿å·åå½é½å¸,http://r.jdshipin.com/nWaZO
å¹¿å·ç»¼å,http://r.jdshipin.com/snhya
æµ·å³¡å«è§,http://r.jdshipin.com/WtYt3
TVBSäºæ´²,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd
TVBSäºæ´²,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
å¤å°çµå½±é¢é,http://122.224.58.42:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
äºæ´²æ°é»å°,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
æ çº¿æ°é»å°,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=F6144U&tk=4U04NDOE13ra
HOY78å°,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=IWGLtb&tk=4U04NDOE13ra
CCTV13æ°é»,http://74.91.26.218:82/live/cctv13hd.m3u8

ð¨ð³å½åé¢é,#genre#
CCTV1ç»¼å,http://113.120.243.155:7788/608807420
CCTV2è´¢ç»,http://113.120.243.155:7788/631780532
CCTV3ç»¼èº,http://113.120.243.155:7788/624878271
CCTV4ä¸­æå½é,http://113.120.243.155:7788/631780421
CCTV5ä½è²,http://113.120.243.155:7788/641886683
CCTV5+ä½è²èµäº,http://113.120.243.155:7788/641886773
CCTV6çµå½±,http://113.120.243.155:7788/624878396
CCTV7å½é²åäº,http://113.120.243.155:7788/673168121
CCTV8çµè§å§,http://113.120.243.155:7788/624878356
CCTV9çºªå½,http://113.120.243.155:7788/673168140
CCTV10ç§æ,http://113.120.243.155:7788/624878405
CCTV11ææ²,http://113.120.243.155:7788/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://113.120.243.155:7788/673168185
CCTV13æ°é»,http://113.120.243.155:7788/608807423
CCTV14å°å¿,http://113.120.243.155:7788/624878440
CCTV15é³ä¹,http://113.120.243.155:7788/673168223
CCTV17åä¸åæ,http://113.120.243.155:7788/673168256
CCTV4æ¬§æ´²,http://113.120.243.155:7788/608807419
CCTV4ç¾æ´²,http://113.120.243.155:7788/608807416
CGTNå¤è¯­çºªå½,http://113.120.243.155:7788/609006487
CGTNé¿æä¼¯è¯­,http://113.120.243.155:7788/609154345
CGTNè¥¿ç­çè¯­,http://113.120.243.155:7788/609006450
