å¤®è§å«è§,#genre#
CCTV-7å½é²åäº,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV7
CCTV-8çµè§å§,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV8
CCTV-9çºªå½,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV9
CCTV-10ç§æ,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV10
CCTV-11ææ²,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV11
CCTV-12ç¤¾ä¼ä¸æ³,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV12
CCTV-13æ°é»,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV13
CCTV-14å°å¿,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV14
CCTV-15é³ä¹,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV15
CCTV-16å¥¥æå¹å,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV16
CCTV-17åä¸åæ,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV17
CCTV-1ç»¼å,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV-2è´¢ç»,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV-3ç»¼èº,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV-4ä¸­æå½é,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV-5ä½è²,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV-5+ä½è²èµäº,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-6çµå½±,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
CCTV-7å½é²åäº,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub
CCTV-8çµè§å§,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub
CCTV-9çºªå½,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV-10ç§æ,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub
CCTV-11ææ²,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub
CCTV-12ç¤¾ä¼ä¸æ³,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV-13æ°é»,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub
CCTV-14å°å¿,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub
CCTV-15é³ä¹,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV-16å¥¥æå¹å,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV-17åä¸åæ,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CGTNæ³è¯­,http://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd.m3u8
CGTNè¥¿è¯­,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
CGTNé¿è¯­,http://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd.m3u8
CGTNä¿è¯­,http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3u8
CCTV-9çºªå½,http://vault.iamued.com:4022/udp/239.3.1.62:8112
CCTV-10ç§æ,http://vault.iamued.com:4022/udp/239.3.1.63:8116
CCTV-11ææ²,http://vault.iamued.com:4022/udp/239.3.1.152:8120
CCTV-12ç¤¾ä¼ä¸æ³,http://vault.iamued.com:4022/udp/239.3.1.64:8124
CCTV-13æ°é»,http://vault.iamued.com:4022/udp/239.3.1.124:8128
CCTV-14å°å¿,http://vault.iamued.com:4022/udp/239.3.1.65:8132
CCTV-15é³ä¹,http://vault.iamued.com:4022/udp/239.3.1.153:8136
CCTV-16å¥¥æå¹å,http://vault.iamued.com:4022/udp/239.3.1.184:8001
CCTV-17åä¸åæ,http://vault.iamued.com:4022/udp/239.3.1.151:8144
ä¸æ¹å«è§,http://101.201.69.226/mg.php?token=169af0a3f7d6b92cd32767fba43ef1
æ±èå«è§,http://101.201.69.226/mg.php?token=fb082fbf5eda3de0bc52a0dadb4d02
å¹¿ä¸å«è§,http://101.201.69.226/mg.php?token=36d11f666aff983017813481f304c2
æ±è¥¿å«è§,http://101.201.69.226/mg.php?token=7956f9b3278861fbcc6ba3437588b0
æ²³åå«è§,http://101.201.69.226/mg.php?token=473befe08b88413908aff704829c34
éè¥¿å«è§,http://101.201.69.226/mg.php?token=0b540ae91e6894b0f728533174a24d
å¤§æ¹¾åºå«è§,http://101.201.69.226/mg.php?token=734d56d4e38b7df93fc5ab57974bcb
æ¹åå«è§,http://101.201.69.226/mg.php?token=8565ff14924e7176d938663118a4ec
åæå«è§,http://101.201.69.226/mg.php?token=10944912e4fa4b7756f187a3f98b17
éæµ·å«è§,http://101.201.69.226/mg.php?token=2e3535cd60b43570817a30182fdd31
ä¸åå«è§,http://101.201.69.226/mg.php?token=d0a8c12c1b290718a40a4f38a56558
æµ·åå«è§,http://101.201.69.226/mg.php?token=8a68ec742443681515b51a9a2e5c94
æµ·å³¡å«è§,http://101.201.69.226/mg.php?token=603c90a07eac46d6bb990fba3d7f6b
åæå«è§,http://101.201.69.226/mg.php?token=0d27b0070816a8746a0f4ae55c79f7
åµå¢å«è§,http://101.201.69.226/mg.php?token=7038d507624a77610fd0c07ab70799
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub
å®å¾½å«è§,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
éåºå«è§,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
ä¸åå«è§,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
çèå«è§,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
å¹¿ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
å¹¿è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
çèå«è§,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
è´µå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
é»é¾æ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
åæå«è§,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
æ±èå«è§,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
è¾½å®å«è§,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å±±ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
å±±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
éè¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
æ·±å³å«è§,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
åå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
å¤©æ´¥å«è§,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
äºåå«è§,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
æµæ±å«è§,http://107.150.60.122/live/zjwshd.m3u8
æ¹åå«è§,http://107.150.60.122/live/hnwshd.m3u8
å®å¾½å«è§,http://107.150.60.122/live/ahwshd.m3u8
åäº¬å«è§,http://107.150.60.122/live/bjwshd.m3u8
éåºå«è§,http://107.150.60.122/live/cqwshd.m3u8
å¤§æ¹¾åºå«è§,http://107.150.60.122/live/nfws.m3u8
ä¸æ¹å«è§,http://107.150.60.122/live/dfwshd.m3u8
ä¸åå«è§,http://107.150.60.122/live/dnwshd.m3u8
å±±ä¸å«è§,http://107.150.60.122/live/sdwshd.m3u8
å¹¿ä¸å«è§,http://107.150.60.122/live/gdwshd.m3u8
å¹¿è¥¿å«è§,http://107.150.60.122/live/gxwshd.m3u8
è´µå·å«è§,http://107.150.60.122/live/gzwshd.m3u8
æ²³åå«è§,http://107.150.60.122/live/hewshd.m3u8
æ²³åå«è§,http://107.150.60.122/live/hawshd.m3u8
é»é¾æ±å«è§,http://107.150.60.122/live/hljwshd.m3u8
æ¹åå«è§,http://107.150.60.122/live/hbwshd.m3u8
åæå«è§,http://107.150.60.122/live/jlwshd.m3u8
æ±èå«è§,http://107.150.60.122/live/jswshd.m3u8
æ±è¥¿å«è§,http://107.150.60.122/live/jxwshd.m3u8
è¾½å®å«è§,http://107.150.60.122/live/lnwshd.m3u8
åèå¤å«è§,http://107.150.60.122/live/nmgws.m3u8
å®å¤å«è§,http://107.150.60.122/live/nxws.m3u8
éæµ·å«è§,http://107.150.60.122/live/qhws.m3u8
ä¸æ²å«è§,http://107.150.60.122/live/ssws.m3u8
å±±è¥¿å«è§,http://107.150.60.122/live/sxwshd.m3u8
éè¥¿å«è§,http://107.150.60.122/live/snwshd.m3u8
æ·±å³å«è§,http://107.150.60.122/live/szwshd.m3u8
åå·å«è§,http://107.150.60.122/live/scwshd.m3u8
å¤©æ´¥å«è§,http://107.150.60.122/live/tjwshd.m3u8
è¥¿èå«è§,http://107.150.60.122/live/xzws.m3u8
æ°çå«è§,http://107.150.60.122/live/xjws.m3u8
äºåå«è§,http://107.150.60.122/live/ynwshd.m3u8
çèå«è§,http://107.150.60.122/live/gswshd.m3u8
åäº¬å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002309&id=2024052703&key=your_secret_key_here0531
ä¸æ¹å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002483&id=2024054503&key=your_secret_key_here0531
æ±èå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002521&id=2024171103&key=your_secret_key_here0531
æµæ±å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002520&id=2024054703&key=your_secret_key_here0531
æ¹åå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002475&id=2024054803&key=your_secret_key_here0531
æ¹åå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002508&id=2024171203&key=your_secret_key_here0531
å¹¿ä¸å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002485&id=2024060903&key=your_secret_key_here0531
å¹¿è¥¿å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002509&id=2024060703&key=your_secret_key_here0531
é»é¾æ±å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002498&id=2029797003&key=your_secret_key_here0531
æµ·åå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002506&id=2024055603&key=your_secret_key_here0531
éåºå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002531&id=2024061103&key=your_secret_key_here0531
æ·±å³å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002481&id=2024061303&key=your_secret_key_here0531
åå·å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002516&id=2024061403&key=your_secret_key_here0531
æ²³åå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002525&id=2029797303&key=your_secret_key_here0531
ä¸åå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002484&id=2024061503&key=your_secret_key_here0531
è´µå·å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002490&id=2024061603&key=your_secret_key_here0531
æ±è¥¿å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002503&id=2024061703&key=your_secret_key_here0531
è¾½å®å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002505&id=2024171303&key=your_secret_key_here0531
å®å¾½å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002532&id=2024171403&key=your_secret_key_here0531
æ²³åå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002493&id=2024171503&key=your_secret_key_here0531
å±±ä¸å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600002513&id=2029787903&key=your_secret_key_here0531
å¤©æ´¥å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600152137&id=2019927003&key=your_secret_key_here0531
éè¥¿å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190400&id=2029795103&key=your_secret_key_here0531
åèå¤å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190401&id=2025561203&key=your_secret_key_here0531
çèå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190408&id=2025561703&key=your_secret_key_here0531
å®å¤å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190737&id=2025608503&key=your_secret_key_here0531
å±±è¥¿å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190407&id=2025560803&key=your_secret_key_here0531
äºåå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190402&id=2025561303&key=your_secret_key_here0531
åæå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190405&id=2025561503&key=your_secret_key_here0531
éæµ·å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190406&id=2025559103&key=your_secret_key_here0531
è¥¿èå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600190403&id=2025558003&key=your_secret_key_here0531
æ°çå«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600152138&id=2019927403&key=your_secret_key_here0531
åµå¢å«è§,http://36.137.183.45:1100/ysp2026/ysp.php?pid=600193252&id=2025990501&key=your_secret_key_here0531
å¤§æ¹¾åºå«è§,http://140.210.14.16:5500/migu11/migu.php?id=608917627&key=your_secret_key_he2026
åæå«è§,http://140.210.14.16:5500/migu11/migu.php?id=956904896&key=your_secret_key_he2026
å¦é¨å«è§,http://36.137.183.45:1100/ws0503/ws.php?id=30123&key=your_secret_key_herewsd0503
æ¹åå«è§,http://60.10.139.113:8801/hls/17/index.m3u8
æµæ±å«è§,http://60.10.139.113:8801/hls/18/index.m3u8
æ±èå«è§,http://60.10.139.113:8801/hls/19/index.m3u8
åäº¬å«è§,http://60.10.139.113:8801/hls/20/index.m3u8
ä¸æ¹å«è§,http://60.10.139.113:8801/hls/22/index.m3u8
å®å¾½å«è§,http://60.10.139.113:8801/hls/99/index.m3u8
å¤©æ´¥å«è§,http://60.10.139.113:8801/hls/23/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/16/index.m3u8
å±±ä¸å«è§,http://60.10.139.113:8801/hls/25/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/32/index.m3u8
æ±è¥¿å«è§,http://60.10.139.113:8801/hls/37/index.m3u8
æ¹åå«è§,http://60.10.139.113:8801/hls/29/index.m3u8
åå·å«è§,http://60.10.139.113:8801/hls/30/index.m3u8
éåºå«è§,http://60.10.139.113:8801/hls/31/index.m3u8
ä¸åå«è§,http://60.10.139.113:8801/hls/21/index.m3u8
å¹¿ä¸å«è§,http://60.10.139.113:8801/hls/26/index.m3u8
æ·±å³å«è§,http://60.10.139.113:8801/hls/24/index.m3u8
å¹¿è¥¿å«è§,http://60.10.139.113:8801/hls/52/index.m3u8
è¾½å®å«è§,http://60.10.139.113:8801/hls/28/index.m3u8
åæå«è§,http://60.10.139.113:8801/hls/38/index.m3u8
é»é¾æ±å«è§,http://60.10.139.113:8801/hls/27/index.m3u8
è´µå·å«è§,http://60.10.139.113:8801/hls/36/index.m3u8
ä¸åå«è§,http://107.150.60.122/live/dnwshd.m3u8
å¤©æ´¥å«è§,http://107.150.60.122/live/tjwshd.m3u8
å±±ä¸å«è§,http://107.150.60.122/live/sdwshd.m3u8
æ±èå«è§,http://107.150.60.122/live/jswshd.m3u8
æ·±å³å«è§,http://107.150.60.122/live/szwshd.m3u8
æ¹åå«è§,http://107.150.60.122/live/hbwshd.m3u8
æ¹åå«è§,http://107.150.60.122/live/hnwshd.m3u8
è¾½å®å«è§,http://107.150.60.122/live/lnwshd.m3u8
éåºå«è§,http://107.150.60.122/live/cqwshd.m3u8
