å¤®å«åªå,#genre#
CCTV3ç»¼èº,http://173.208.212.130:8181/1080p/cctv3.m3u8
CCTV4ä¸­æå½é,http://173.208.212.130:8181/1080p/cctv4.m3u8
CCTV5ä½è²,http://173.208.212.130:8181/1080p/cctv5.m3u8
CCTV6çµå½±,http://173.208.212.130:8181/1080p/cctv6.m3u8
CCTV7å½é²åäº,http://173.208.212.130:8181/1080p/cctv7.m3u8
CCTV8çµè§å§,http://173.208.212.130:8181/1080p/cctv8.m3u8
CCTV9çºªå½,http://173.208.212.130:8181/1080p/cctv9.m3u8
CCTV10ç§æ,http://173.208.212.130:8181/1080p/cctv10.m3u8
CCTV11ææ²,http://173.208.212.130:8181/1080p/cctv11.m3u8
CCTV12ç¤¾ä¼ä¸æ³,http://173.208.212.130:8181/1080p/cctv12.m3u8
CCTV13æ°é»,http://173.208.212.130:8181/1080p/cctv13.m3u8
CCTV14å°å¿,http://173.208.212.130:8181/1080p/cctv14.m3u8
CCTV15é³ä¹,http://173.208.212.130:8181/1080p/cctv15.m3u8
CCTV16å¥¥æå¹å,http://173.208.212.130:8181/1080p/cctv16.m3u8
CCTV17åä¸åæ,http://173.208.212.130:8181/1080p/cctv17.m3u8
CCTV5+,http://173.208.212.130:8181/1080p/cctv5p.m3u8
æ¹åå«è§,http://173.208.212.130:8181/1080p/hnws.m3u8
æµæ±å«è§,http://173.208.212.130:8181/1080p/zjws.m3u8
æ±èå«è§,http://173.208.212.130:8181/1080p/jsws.m3u8
å²çä½è²,http://173.208.212.130:8181/1080p/jbty.m3u8
æé¾å½±é¢,http://173.208.212.130:8181/1080p/vlcl.m3u8
CCTV1,https://live.chinacert.cftest5.cn/cnmg/live/608807420
CCTV2,https://live.chinacert.cftest5.cn/cnmg/live/631780532
CCTV3,https://live.chinacert.cftest5.cn/cnmg/live/624878271
CCTV4,https://live.chinacert.cftest5.cn/cnmg/live/631780421
CCTV5,https://live.chinacert.cftest5.cn/cnmg/live/641886683
CCTV5+,https://live.chinacert.cftest5.cn/cnmg/live/641886773
CCTV6,https://live.chinacert.cftest5.cn/cnmg/live/624878396
CCTV7,https://live.chinacert.cftest5.cn/cnmg/live/673168121
CCTV8,https://live.chinacert.cftest5.cn/cnmg/live/624878356
CCTV9,https://live.chinacert.cftest5.cn/cnmg/live/673168140
CCTV10,https://live.chinacert.cftest5.cn/cnmg/live/624878405
CCTV11,https://live.chinacert.cftest5.cn/cnmg/live/667987558
CCTV12,https://live.chinacert.cftest5.cn/cnmg/live/673168185
CCTV13,https://live.chinacert.cftest5.cn/cnmg/live/608807423
CCTV14,https://live.chinacert.cftest5.cn/cnmg/live/624878440
CCTV15,https://live.chinacert.cftest5.cn/cnmg/live/673168223
CCTV17,https://live.chinacert.cftest5.cn/cnmg/live/673168256
CCTV4æ¬§æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807419
CCTV4ç¾æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807416
CGTNå¤è¯­çºªå½,https://live.chinacert.cftest5.cn/cnmg/live/609006487
CGTNé¿æä¼¯è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609154345
CGTNè¥¿ç­çè¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006450
CGTNæ³è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006476
CGTNä¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006446
CGTNæ³è¯­,http://17752995.xyz:51111/609006476
CGTNä¿è¯­,http://17752995.xyz:51111/609006446
èæäº,http://17752995.xyz:51111/884121956
åç°ä¹æ,http://17752995.xyz:51111/624878970
ä¸­å­¦ç,http://17752995.xyz:51111/708869532
CGTN,http://17752995.xyz:51111/609017205
èµäºæç»å¸,http://17752995.xyz:51111/646596895
ä½ååæ æ±,http://17752995.xyz:51111/629943305
åæµ·éé±¼,http://17752995.xyz:51111/637444975
éè¥¿ä½è²ä¼é²é¢é,http://17752995.xyz:51111/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://17752995.xyz:51111/915512915
æ­¦æ¯ä¸ç,http://17752995.xyz:51111/958475359
å¿«ä¹åé,http://17752995.xyz:51111/961930263
ä¸æ¹å«è§,http://17752995.xyz:51111/651632648
æ±èå«è§,http://17752995.xyz:51111/623899368
å¹¿ä¸å«è§,http://17752995.xyz:51111/608831231
åäº¬å«è§,http://17752995.xyz:51111/630287636
è¾½å®å«è§,http://17752995.xyz:51111/630291707
æ²³åå«è§,http://17752995.xyz:51111/962042070
æ±è¥¿å«è§,http://17752995.xyz:51111/783847495
æ²³åå«è§,http://17752995.xyz:51111/790187291
éè¥¿å«è§,http://17752995.xyz:51111/738910838
å¤§æ¹¾åºå«è§,http://17752995.xyz:51111/608917627
æ¹åå«è§,http://17752995.xyz:51111/947472496
åæå«è§,http://17752995.xyz:51111/947472500
éæµ·å«è§,http://17752995.xyz:51111/947472506
ä¸åå«è§,http://17752995.xyz:51111/849116810
æµ·åå«è§,http://17752995.xyz:51111/947472502
æµ·å³¡å«è§,http://17752995.xyz:51111/849119120
ä¸­å½åæå«è§,http://17752995.xyz:51111/956904896
åµå¢å«è§,http://17752995.xyz:51111/956923145
å®å¤å«è§,http://17752995.xyz:51111/738910535
éåºå«è§,http://17752995.xyz:51111/738910914
ä¸æ²å«è§,http://17752995.xyz:51111/961023778
ä¸æµ·æ°é»ç»¼å,http://17752995.xyz:51111/651632657
ä¸è§ä¸æ¹å½±è§,http://17752995.xyz:51111/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://17752995.xyz:51111/608780988
åäº¬æ°é»ç»¼åé¢é,http://17752995.xyz:51111/838109047
åäº¬æç§é¢é,http://17752995.xyz:51111/838153729
åäº¬åå«é¢é,http://17752995.xyz:51111/838151753
ä½è²ä¼é²é¢é,http://17752995.xyz:51111/626064707
æ±èåå¸é¢é,http://17752995.xyz:51111/626064714
æ±èå½é,http://17752995.xyz:51111/626064674
æ±èæè²,http://17752995.xyz:51111/628008321
æ±èå½±è§é¢é,http://17752995.xyz:51111/626064697
æ±èç»¼èºé¢é,http://17752995.xyz:51111/626065193
å¬å±æ°é»é¢é,http://17752995.xyz:51111/626064693
çåæ°é»ç»¼å,http://17752995.xyz:51111/639731825
æ·®å®æ°é»ç»¼å,http://17752995.xyz:51111/639731826
æ³°å·æ°é»ç»¼å,http://17752995.xyz:51111/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://17752995.xyz:51111/639731715
å®¿è¿æ°é»ç»¼å,http://17752995.xyz:51111/639731832
å¾å·æ°é»ç»¼å,http://17752995.xyz:51111/639731747
ä¼æ¼«å¡éé¢é,http://17752995.xyz:51111/626064703
æ±é´æ°é»ç»¼å,http://17752995.xyz:51111/955227979
åéæ°é»ç»¼å,http://17752995.xyz:51111/955227985
å®å´æ°é»ç»¼å,http://17752995.xyz:51111/955227996
æº§æ°´æ°é»ç»¼å,http://17752995.xyz:51111/639737327
éè¥¿é¶é¾é¢é,http://17752995.xyz:51111/956909362
éè¥¿é½å¸éæ¥é¢é,http://17752995.xyz:51111/956909358
éè¥¿ç§¦èé¢é,http://17752995.xyz:51111/956909303
éè¥¿æ°é»èµè®¯é¢é,http://17752995.xyz:51111/956909289
è´¢å¯å¤©ä¸,http://17752995.xyz:51111/956923159
éæ±æ°é»ç»¼å,http://17752995.xyz:51111/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://17752995.xyz:51111/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://17752995.xyz:51111/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://17752995.xyz:51111/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://17752995.xyz:51111/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://17752995.xyz:51111/962067523
ç»å¸é¦æ¸¯çµå½±,http://17752995.xyz:51111/625703337
ææç»å¸å½±ç,http://17752995.xyz:51111/617432318
æ°çæ¾æ å,http://17752995.xyz:51111/619495952
CHCå½±è¿·çµå½±,http://17752995.xyz:51111/952383261
CHCå¨ä½çµå½±,http://17752995.xyz:51111/644368714
CHCå®¶åº­å½±é¢,http://17752995.xyz:51111/644368373
åç¾ä¹¡éè½®æ­å°,http://17752995.xyz:51111/713591450
åæ¹å½±è§,http://17752995.xyz:51111/614961829
ä¸­å½èªå¤©âéè¢­âä¹è·¯,http://17752995.xyz:51111/713600957
ä¸­å½å¤©æ°,http://17752995.xyz:51111/959986621
CETV1,http://17752995.xyz:51111/923287154
CETV2,http://17752995.xyz:51111/923287211
CETV4,http://17752995.xyz:51111/923287339
å±±ä¸æè²,http://17752995.xyz:51111/609154353
çç«é¢é01,http://17752995.xyz:51111/609158151
çç«é¢é1,http://17752995.xyz:51111/608933610
çç«é¢é2,http://17752995.xyz:51111/608933640
çç«é¢é3,http://17752995.xyz:51111/608934619
çç«é¢é4,http://17752995.xyz:51111/608934721
çç«é¢é5,http://17752995.xyz:51111/608935104
çç«é¢é6,http://17752995.xyz:51111/608935797
çç«é¢é7,http://17752995.xyz:51111/609169286
çç«é¢é8,http://17752995.xyz:51111/609169287
çç«é¢é9,http://17752995.xyz:51111/609169226
çç«é¢é10,http://17752995.xyz:51111/609169285
æå¼ºç»¼èºè¶´,http://17752995.xyz:51111/629942228
åä½³å¡é,http://17752995.xyz:51111/614952364
ç»å¸å¨ç»å¤§éå,http://17752995.xyz:51111/629942219
æ°å¨æ¼«,http://17752995.xyz:51111/961930269
æ°å¨åéåä¸æµ,http://17752995.xyz:51111/713589837
ä¸­åç¹äº§,http://17752995.xyz:51111/959986618
ç¯çææ¸¸,http://17752995.xyz:51111/958475356
æ¢¨å­é¢é,http://17752995.xyz:51111/961930369
CCTV1,http://120.6.237.233:21234/608807420
CCTV3,http://120.6.237.233:21234/624878271
CCTV4,http://120.6.237.233:21234/631780421
CCTV5,http://120.6.237.233:21234/641886683
CCTV5+,http://120.6.237.233:21234/641886773
CCTV6,http://120.6.237.233:21234/624878396
CCTV7,http://120.6.237.233:21234/673168121
CCTV9,http://120.6.237.233:21234/673168140
CCTV10,http://120.6.237.233:21234/624878405
CCTV11,http://120.6.237.233:21234/667987558
CCTV12,http://120.6.237.233:21234/673168185
CCTV13,http://120.6.237.233:21234/608807423
CCTV14,http://120.6.237.233:21234/624878440
CCTV4æ¬§æ´²,http://120.6.237.233:21234/608807419
CGTNå¤è¯­çºªå½,http://120.6.237.233:21234/609006487
CGTNé¿æä¼¯è¯­,http://120.6.237.233:21234/609154345
CGTNè¥¿ç­çè¯­,http://120.6.237.233:21234/609006450
CGTNä¿è¯­,http://120.6.237.233:21234/609006446
èæäº,http://120.6.237.233:21234/884121956
åç°ä¹æ,http://120.6.237.233:21234/624878970
ä¸­å­¦ç,http://120.6.237.233:21234/708869532
ä½ååæ æ±,http://120.6.237.233:21234/629943305
åæµ·éé±¼,http://120.6.237.233:21234/637444975
éè¥¿ä½è²ä¼é²é¢é,http://120.6.237.233:21234/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://120.6.237.233:21234/915512915
æ­¦æ¯ä¸ç,http://120.6.237.233:21234/958475359
å¿«ä¹åé,http://120.6.237.233:21234/961930263
ä¸æ¹å«è§,http://120.6.237.233:21234/651632648
æ±èå«è§,http://120.6.237.233:21234/623899368
å¹¿ä¸å«è§,http://120.6.237.233:21234/608831231
åäº¬å«è§,http://120.6.237.233:21234/630287636
æ²³åå«è§,http://120.6.237.233:21234/962042070
æ±è¥¿å«è§,http://120.6.237.233:21234/783847495
éè¥¿å«è§,http://120.6.237.233:21234/738910838
å¤§æ¹¾åºå«è§,http://120.6.237.233:21234/608917627
æ¹åå«è§,http://120.6.237.233:21234/947472496
åæå«è§,http://120.6.237.233:21234/947472500
éæµ·å«è§,http://120.6.237.233:21234/947472506
ä¸åå«è§,http://120.6.237.233:21234/849116810
æµ·åå«è§,http://120.6.237.233:21234/947472502
æµ·å³¡å«è§,http://120.6.237.233:21234/849119120
ä¸­å½åæå«è§,http://120.6.237.233:21234/956904896
å®å¤å«è§,http://120.6.237.233:21234/738910535
éåºå«è§,http://120.6.237.233:21234/738910914
ä¸æ²å«è§,http://120.6.237.233:21234/961023778
ä¸æµ·æ°é»ç»¼å,http://120.6.237.233:21234/651632657
ä¸è§ä¸æ¹å½±è§,http://120.6.237.233:21234/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://120.6.237.233:21234/608780988
åäº¬æ°é»ç»¼åé¢é,http://120.6.237.233:21234/838109047
åäº¬æç§é¢é,http://120.6.237.233:21234/838153729
åäº¬åå«é¢é,http://120.6.237.233:21234/838151753
ä½è²ä¼é²é¢é,http://120.6.237.233:21234/626064707
æ±èåå¸é¢é,http://120.6.237.233:21234/626064714
æ±èå½é,http://120.6.237.233:21234/626064674
æ±èæè²,http://120.6.237.233:21234/628008321
æ±èå½±è§é¢é,http://120.6.237.233:21234/626064697
æ±èç»¼èºé¢é,http://120.6.237.233:21234/626065193
å¬å±æ°é»é¢é,http://120.6.237.233:21234/626064693
çåæ°é»ç»¼å,http://120.6.237.233:21234/639731825
æ·®å®æ°é»ç»¼å,http://120.6.237.233:21234/639731826
æ³°å·æ°é»ç»¼å,http://120.6.237.233:21234/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://120.6.237.233:21234/639731715
å®¿è¿æ°é»ç»¼å,http://120.6.237.233:21234/639731832
å¾å·æ°é»ç»¼å,http://120.6.237.233:21234/639731747
ä¼æ¼«å¡éé¢é,http://120.6.237.233:21234/626064703
æ±é´æ°é»ç»¼å,http://120.6.237.233:21234/955227979
åéæ°é»ç»¼å,http://120.6.237.233:21234/955227985
æº§æ°´æ°é»ç»¼å,http://120.6.237.233:21234/639737327
éè¥¿é¶é¾é¢é,http://120.6.237.233:21234/956909362
éè¥¿é½å¸éæ¥é¢é,http://120.6.237.233:21234/956909358
éè¥¿æ°é»èµè®¯é¢é,http://120.6.237.233:21234/956909289
è´¢å¯å¤©ä¸,http://120.6.237.233:21234/956923159
éæ±æ°é»ç»¼å,http://120.6.237.233:21234/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://120.6.237.233:21234/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://120.6.237.233:21234/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://120.6.237.233:21234/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://120.6.237.233:21234/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://120.6.237.233:21234/962067523
ç»å¸é¦æ¸¯çµå½±,http://120.6.237.233:21234/625703337
ææç»å¸å½±ç,http://120.6.237.233:21234/617432318
æ°çæ¾æ å,http://120.6.237.233:21234/619495952
CHCå½±è¿·çµå½±,http://120.6.237.233:21234/952383261
CHCå¨ä½çµå½±,http://120.6.237.233:21234/644368714
CHCå®¶åº­å½±é¢,http://120.6.237.233:21234/644368373
åç¾ä¹¡éè½®æ­å°,http://120.6.237.233:21234/713591450
åæ¹å½±è§,http://120.6.237.233:21234/614961829
ä¸­å½èªå¤©âéè¢­âä¹è·¯,http://120.6.237.233:21234/713600957
CETV1,http://120.6.237.233:21234/923287154
CETV2,http://120.6.237.233:21234/923287211
CETV4,http://120.6.237.233:21234/923287339
å±±ä¸æè²,http://120.6.237.233:21234/609154353
çç«é¢é01,http://120.6.237.233:21234/609158151
çç«é¢é1,http://120.6.237.233:21234/608933610
çç«é¢é2,http://120.6.237.233:21234/608933640
çç«é¢é3,http://120.6.237.233:21234/608934619
çç«é¢é4,http://120.6.237.233:21234/608934721
çç«é¢é5,http://120.6.237.233:21234/608935104
çç«é¢é6,http://120.6.237.233:21234/608935797
çç«é¢é7,http://120.6.237.233:21234/609169286
çç«é¢é10,http://120.6.237.233:21234/609169285
æå¼ºç»¼èºè¶´,http://120.6.237.233:21234/629942228
ç»å¸å¨ç»å¤§éå,http://120.6.237.233:21234/629942219
æ°å¨æ¼«,http://120.6.237.233:21234/961930269
æ°å¨åéåä¸æµ,http://120.6.237.233:21234/713589837
ä¸­åç¹äº§,http://120.6.237.233:21234/959986618
ç¯çææ¸¸,http://120.6.237.233:21234/958475356
æ¢¨å­é¢é,http://120.6.237.233:21234/961930369


å¤®å«åªå2,#genre#
CCTV1ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260701122724&Channel_ID=0116_2600037000-99000-200300220113920&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.203&SecurityKey=20260701122724&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1601b62ac803121454329c5d96a4639d
CCTV1ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260701122559&Channel_ID=0116_2600037000-99000-200300220113918&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.202&SecurityKey=20260701122559&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=719c48c0c0f3c0743a309c67bea1ceaa
CCTV1ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260701122533&Channel_ID=0116_2600037000-99000-200300220113917&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.201&SecurityKey=20260701122533&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fbab87da5159813014e7dc399f5197bb
CCTV1ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260701122411&Channel_ID=0116_2600037000-99000-200300220113916&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.200&SecurityKey=20260701122411&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a3e4f08cd872b73c27a28087eefb7e41
CCTV1ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260701120923&Channel_ID=0116_2600037000-99000-200300220113904&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.209&SecurityKey=20260701120923&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0370fda864efc918045dea29167c8b63
CCTV1ç»¼å,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2è´¢ç»,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260701121903&Channel_ID=0116_2600037000-99000-200300220113910&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.155.23.218&SecurityKey=20260701121903&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=344dc917525c2a83f1f78b6dfc58aaf2
CCTV3ç»¼èº,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260701122854&Channel_ID=0116_2600037000-99000-200300220113923&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=36.155.23.206&SecurityKey=20260701122854&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=083984bd9268b91ab0b162cefcc3194f
CCTV3ç»¼èº,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260701122822&Channel_ID=0116_2600037000-99000-200300220113922&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=36.155.23.205&SecurityKey=20260701122822&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=48c034e73cc2f5ad5cd3712b0a5acc8b
