ä¸´æ¶é¢é,#genre#
HOY TV,http://san.qquu.bid:1122/diyp_proxy.php?id=195140&did=145ccca56565c27a&exp=1780207047&sig=804003302c0b4f0c62438982b0074aaffaaef7b8442ca1eccfe5b0416f61a9bc
HOY TV,http://san.qquu.bid:1122/diyp_proxy.php?id=195141&did=145ccca56565c27a&exp=1780207047&sig=e788bca970ff6862327f788bf6b683a74129672fc248b0f8fa9cc77019879e25
HOYèµè®¯å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195142&did=145ccca56565c27a&exp=1780207047&sig=0be987b91238bd3dc4ed3eaab0d6a6af9dca653d46739be618737d32679f4413
MOVIEMOVIE-æ æ¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195143&did=145ccca56565c27a&exp=1780207047&sig=55370d833ffda8307e6dedb74ed887a920546c6d46d6efbf68d8a75520777b5f
My Cinema Europe,http://san.qquu.bid:1122/diyp_proxy.php?id=195144&did=145ccca56565c27a&exp=1780207047&sig=7f716b84d4bd7183612cfb4dc85c8b1cbd8e2e26a574722559c1f1b17acbb47a
nowSPORTS1-æ æ¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195145&did=145ccca56565c27a&exp=1780207047&sig=9239d95aa68e65aa2add9dbe8f84959b9cb87eaed48c126425307fcb3021f94a
nowSPORTS7-æ æ¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195146&did=145ccca56565c27a&exp=1780207047&sig=0b6acebb044b50da7548d92b12cce880dfbc63dcc713420f1826f9d23969ba2a
NOWæ°é»å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195147&did=145ccca56565c27a&exp=1780207047&sig=cd84154b69eca04ec014ea0b236463e779c1fe492a0b3110242848cb90f1560d
NOWæ°é»å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195148&did=145ccca56565c27a&exp=1780207047&sig=1ce0b28e8943e1c2ae401c7705dbe22438853717dfa210f4964b5d403c532191
RTHK31,http://san.qquu.bid:1122/diyp_proxy.php?id=195149&did=145ccca56565c27a&exp=1780207047&sig=7ba7f95c8b4a0de3caa75411093c134d984639d2ae9eabbf1e8572b9fc2ec08d
RTHK32,http://san.qquu.bid:1122/diyp_proxy.php?id=195150&did=145ccca56565c27a&exp=1780207047&sig=824b92aaf3f460fd36208d508e8b817cadd6dc4fead2df188765974f07f23e4a
TVB1,http://san.qquu.bid:1122/diyp_proxy.php?id=195151&did=145ccca56565c27a&exp=1780207047&sig=6fd21e4815a03ffdba4210b305e12ce9f07ec6ed759c9f451c07050b700a0eaa
TVBJ1,http://san.qquu.bid:1122/diyp_proxy.php?id=195152&did=145ccca56565c27a&exp=1780207047&sig=5ddeb593e71a81750511b39e0353340b8896ceeafdd9a595313e99e2067d4fe5
TVB Plus(å­å¹),http://san.qquu.bid:1122/diyp_proxy.php?id=195153&did=145ccca56565c27a&exp=1780207047&sig=b8b379513e85a755c16a6a4a1f3a96a84d99f1dc0956c131efba185c029504fe
TVBäºæ´²æ­¦ä¾ ,http://san.qquu.bid:1122/diyp_proxy.php?id=195154&did=145ccca56565c27a&exp=1780207047&sig=9e5e4044992cf8ae1fe66e4af5a9fed41d14bf180904efbfd406a61d64737344
TVBå¨±ä¹æ°é»å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195155&did=145ccca56565c27a&exp=1780207047&sig=f950f1bedcb0f2512c80703ef670095fdd91c92d453f4646e9ec40166d37c972
TVBææ²³,http://san.qquu.bid:1122/diyp_proxy.php?id=195156&did=145ccca56565c27a&exp=1780207047&sig=65f14958da0c2acf612ac97af1462e665b87e1d2735a820bd9b64f3740959b48
TVBææ²³,http://san.qquu.bid:1122/diyp_proxy.php?id=195157&did=145ccca56565c27a&exp=1780207047&sig=92c02c55db4d93d0e6c3a2e768715158d421d2b08f4b616b989883c22b2a14b1
ä¸æ£®äºæ´²å«è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195158&did=145ccca56565c27a&exp=1780207047&sig=f856372fb9b8187dc5b4f2a9369ce2cea523cfd1782d1c6e1d893be4872bdc4c
ä¸æ£®äºæ´²æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195159&did=145ccca56565c27a&exp=1780207047&sig=3e4a1cfcd21e501308d188909aed16ced19922f1bea0cec03d2700c3bf94714d
ä¸­è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195160&did=145ccca56565c27a&exp=1780207047&sig=b527a226ec13650bccab8438e6925baa66798143a3923903aba9ec98f3110a9b
ä¸­è§æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195161&did=145ccca56565c27a&exp=1780207047&sig=d44e3d9c903e43fccf2c082afa663ecdd46cfd850b14eeee5e9c724bdf6c05d8
ä¸­è§ç²¾å½©,http://san.qquu.bid:1122/diyp_proxy.php?id=195162&did=145ccca56565c27a&exp=1780207047&sig=f9487c6222e902d7aeeac6634ae95ed6bcb6e84b80b1e4baed6674949ea235c7
ä¸­è§ç»å¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195163&did=145ccca56565c27a&exp=1780207047&sig=4706824ade056a22e4e874dbe2180792a29751e6f41d50971c5d2569648a4db3
äºæ´²ææ¸¸å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195164&did=145ccca56565c27a&exp=1780207047&sig=f963a4c4a1d2d1fa60563259a398d20cf3916dc1297922114001af563da55a6a
å«åº¦ç©ºé´,http://san.qquu.bid:1122/diyp_proxy.php?id=195165&did=145ccca56565c27a&exp=1780207047&sig=1570c63af532fe63a189c4ef6099111faa0f302afa1eddd881cf9b32dc601d07
å¬è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195166&did=145ccca56565c27a&exp=1780207047&sig=96adbdcaec582ae63d80e6ecaf657663fd3c06a181254bd60a5a2a08cfae9f3e
å¬è§å°å§å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195167&did=145ccca56565c27a&exp=1780207047&sig=708387c40e854c0a3b35e7c8f9b2cbf0438d486986c4163aca2366b2bf84c34d
å¬è§æå§,http://san.qquu.bid:1122/diyp_proxy.php?id=195168&did=145ccca56565c27a&exp=1780207047&sig=6067431794188df696024d33491f209f36d9a5a055859eeae4994d08a683bf68
å¤å°ä¸­æå°,http://san.qquu.bid:1122/diyp_proxy.php?id=195169&did=145ccca56565c27a&exp=1780207047&sig=6f4a681856f1df2543d0c56842abe788df61ac1b1999471e9b5cf2a76312b9fe
å¤å°ä¸­æå°,http://san.qquu.bid:1122/diyp_proxy.php?id=195170&did=145ccca56565c27a&exp=1780207047&sig=ab5c88a86704040d5b1e11390cd36d554c6ec8cc8f75442e350c327ba06dd748
å¤å°èµè®¯å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195171&did=145ccca56565c27a&exp=1780207047&sig=264718cffe7b02df0c0f9424e0c331dbae2ecf19a54d4d435cd4934a86e1f6c1
å¤å°é¦æ¸¯å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195172&did=145ccca56565c27a&exp=1780207047&sig=d6c2a777f658e667f94fda6cffaa94b30ebd6202c81bf2a5e6bf51ee2e4f3aff
å¤å°é¦æ¸¯å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195173&did=145ccca56565c27a&exp=1780207047&sig=195a9fd07ac9b471a798fd92f1a88a2123770116ec10347c4fc77bc7436a56ef
åç¦§ç»å¸å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195174&did=145ccca56565c27a&exp=1780207047&sig=e3858f4a43d68c718a16630b50fc367419184113c101d30e4de35b906b2d38f3
åä¸½ç¿¡ç¿ å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195175&did=145ccca56565c27a&exp=1780207047&sig=720bf5e0d69612be3ec620629e056e03bdc9ed5cc85baacd2eda48375443d26a
åä¸½ç¿¡ç¿ å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195176&did=145ccca56565c27a&exp=1780207047&sig=714460fc12df64c5c12f3ac9a10607686f91ef670e173f776e1c0852dbc2f519
åä¸½ç¿¡ç¿ å°(æ°å å¡),http://san.qquu.bid:1122/diyp_proxy.php?id=195177&did=145ccca56565c27a&exp=1780207047&sig=e7681d2f810eea8a18d39495b7656f07b9d57968ae3f74fdfd3d00e4faa77d48
åä¸½ç¿¡ç¿ å°(ç¡¬å­å¹),http://san.qquu.bid:1122/diyp_proxy.php?id=195178&did=145ccca56565c27a&exp=1780207047&sig=23595f919b9e6b46336d0dd6ffbdd5938c047d0d06d0892bf0c9120fdfe1f507
åè§,http://san.qquu.bid:1122/diyp_proxy.php?id=195179&did=145ccca56565c27a&exp=1780207047&sig=c95179529e120c886ac9cfc17bc9eeb1efd102bb20a7814447322dd919877afa
åè§æè²ä½è²æå,http://san.qquu.bid:1122/diyp_proxy.php?id=195180&did=145ccca56565c27a&exp=1780207047&sig=08248b938176d839a6f879f2fd08300eb0322eea29ad1960ff1d644f39702e79
åè§æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195181&did=145ccca56565c27a&exp=1780207047&sig=174a6a11aeb1946498c1980a6a0d5a199c440467547e553fc2d53a484fa67f23
å°è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195182&did=145ccca56565c27a&exp=1780207047&sig=d5983b466f1f6e782f2b04da434f5f5e293408035a679e57d4e5787da5ba8e43
å°è§æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195183&did=145ccca56565c27a&exp=1780207047&sig=82df041440f9b40f9524a481f118dad50f6ee1352fa9f04e7e4e99ab6e062bc7
å°è§ç»¼å,http://san.qquu.bid:1122/diyp_proxy.php?id=195184&did=145ccca56565c27a&exp=1780207047&sig=44e7d5e0ab52f62771d88c27ee6e7236e0ca17739eeb58ed7b5e3b78a913ef00
å°è§è´¢ç»,http://san.qquu.bid:1122/diyp_proxy.php?id=195185&did=145ccca56565c27a&exp=1780207047&sig=b458d884e552ba5ddc54fd9372014ece39325b20d760b25eb00b9867fd1119cb
å½ä¼é¢é1å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195186&did=145ccca56565c27a&exp=1780207047&sig=abb67e81feb0139cba67524cc0d80cfe88788f163971c6759f5a7d59b6cbe519
å½ä¼é¢é2å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195187&did=145ccca56565c27a&exp=1780207047&sig=e15459dc276dc95717ec80153754399ccbac9c14b3e08d1f45e3f8b714a3596d
å¤©æ ç»å¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195188&did=145ccca56565c27a&exp=1780207047&sig=20d8abf1aacc1694287eed267b3857cb76cb623f51208422df72addc55ead4c3
å¤©æ é¢é,http://san.qquu.bid:1122/diyp_proxy.php?id=195189&did=145ccca56565c27a&exp=1780207047&sig=a0aab02827f26ab98e52e1c8b42a7d2ca41d234c65f5baa3546da03d581eea4e
å®¢å®¶å«è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195190&did=145ccca56565c27a&exp=1780207047&sig=f315117007004d23e4b125d73366c952d4891beb91f443ff14fea0e861ca5c4f
å¯°å®æ°é»å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195191&did=145ccca56565c27a&exp=1780207047&sig=e59c0b773daaca4427ad20b05c2c008912a8d1aeea79e275df0383454125f7b9
å°å¬è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195192&did=145ccca56565c27a&exp=1780207047&sig=82ded96381e2be7cf3831a20ecd00fa7a6066c690f24e5fc594df38f5819813f
å¹¿ä¸ä½è²,http://san.qquu.bid:1122/diyp_proxy.php?id=195193&did=145ccca56565c27a&exp=1780207047&sig=e27087482f053391ddd1ae957c657ce03c2ec52c664b137b1e90a6e060898d16
å¹¿ä¸ç æ±,http://san.qquu.bid:1122/diyp_proxy.php?id=195194&did=145ccca56565c27a&exp=1780207047&sig=e4a02850d66003140d15b3da98dd3a9ad0157bafbf4994e9a99534491b66dbe8
å¹¿å·æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195195&did=145ccca56565c27a&exp=1780207047&sig=bdffc35b89ef3e2933de6d958cc9446f566cbd7b32b343ebc553f1a718cc19ad
å¹¿å·ç»¼å,http://san.qquu.bid:1122/diyp_proxy.php?id=195196&did=145ccca56565c27a&exp=1780207047&sig=118c135de15c51b33c977849b1ece25152de6d7ac2e73651f8c0ce1b4a2813bc
å½±è¿·æ°ä½çµå½±å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195197&did=145ccca56565c27a&exp=1780207047&sig=86569539e8221ab5b2c2cecd6c105a1f18c8a931e7e17cf5363eba80506a667a
æ çº¿æ°é»å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195198&did=145ccca56565c27a&exp=1780207047&sig=93f2c3e00beafc66cbf0f65a0464878ad141346a83777ba9b8be44231add11af
æ çº¿æ°é»å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195199&did=145ccca56565c27a&exp=1780207047&sig=fdd3e6240a910bd98139b7e13ec410bb9176ef40c9c33cfc15c6cffa70bf8f5e
æç å°(å­å¹),http://san.qquu.bid:1122/diyp_proxy.php?id=195200&did=145ccca56565c27a&exp=1780207047&sig=ef8417f9dc097f3d7f91c45abb18e639a654b86e6340f37367cdacbf59f444db
æ¥æè¡,http://san.qquu.bid:1122/diyp_proxy.php?id=195201&did=145ccca56565c27a&exp=1780207047&sig=257a08aba3a725ff807ed356813df75a0791ac887234d01aba750b00d1e68d1b
æ°è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195202&did=145ccca56565c27a&exp=1780207047&sig=88ecd58bee8940b3a1287e41ee8ff68004edd63959ab3e001ed5cfb835548535
æ°è§å°æ¹¾å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195203&did=145ccca56565c27a&exp=1780207047&sig=cd8ab9665472f0b241b354e803c87ea10425fa6bb29ce75922a2815037710ca2
æ°è§å½±å§å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195204&did=145ccca56565c27a&exp=1780207047&sig=6d489942df0028188f878551f3847e6d86022c37884b202e611d658d2cf9884f
æ°è§æ°é»å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195205&did=145ccca56565c27a&exp=1780207047&sig=3d58a777696e14fb18da515e874d278c34eac212aaa36752594c80c13f466a06
æ°è§ç¬¬ä¸å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195206&did=145ccca56565c27a&exp=1780207047&sig=53611b630f015bdbc66aeb9deab78f360f22808f3b287e5fe495ca73a4296d2b
æ¾³è§å«æ,http://san.qquu.bid:1122/diyp_proxy.php?id=195207&did=145ccca56565c27a&exp=1780207047&sig=6b27a4a977e5b0d055b1f80b75222f4edf71c8975f60ebd6d6ab546bbade2d57
æ¾³è§æ¾³é¨,http://san.qquu.bid:1122/diyp_proxy.php?id=195208&did=145ccca56565c27a&exp=1780207047&sig=aba403130f0a9c0f295bedd45bbdb60044cb3363d4bf5ab4dc52bf5ee224338f
æ¾³é¨ä½è²,http://san.qquu.bid:1122/diyp_proxy.php?id=195209&did=145ccca56565c27a&exp=1780207047&sig=46ac5b512716d46dd5228126888dc3fd0ddc6a3ad70cc2bd24aa39f2af13a0ab
æ¾³é¨ç»¼èº,http://san.qquu.bid:1122/diyp_proxy.php?id=195210&did=145ccca56565c27a&exp=1780207047&sig=b555bb233c35192e6014725a7c99f2b77254ee2c4e46c4b834313128007d2b43
æ¾³é¨è²è±,http://san.qquu.bid:1122/diyp_proxy.php?id=195211&did=145ccca56565c27a&exp=1780207047&sig=0add6a6cb371700018e72b776e3c863eddeed9f262d73342fddf01c874790e97
ç±å¥èº,http://san.qquu.bid:1122/diyp_proxy.php?id=195212&did=145ccca56565c27a&exp=1780207047&sig=4dabb00b41c4ec0d698287259984f6a23ab39a25cd2753f4a43d8cf728fdabef
ç²¾éå¨æ¼«å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195213&did=145ccca56565c27a&exp=1780207047&sig=a7cf62e2b2ae0a7b757c587eb869480b829ae7be6beefd5c1a1f0228b598ec9a
ç»å¸çµå½±å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195214&did=145ccca56565c27a&exp=1780207047&sig=656d5df9a97b5583ea2c12c9a59371b46fdfa70d7c7af37bef3562dc36ef7046
ç¿¡ç¿ å§éå°,http://san.qquu.bid:1122/diyp_proxy.php?id=195215&did=145ccca56565c27a&exp=1780207047&sig=c47cc76bac8b4447cf9cceaa2ce1e834f51fbe65ac9463682ea3ac64faf1516a
ç¿¡ç¿ å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195216&did=145ccca56565c27a&exp=1780207047&sig=7ffb00780ae173a64431e9b1e4233a76bd237eeffc85b48260fb23ad4ce70ebe
ç¿¡ç¿ å°(å­å¹),http://san.qquu.bid:1122/diyp_proxy.php?id=195217&did=145ccca56565c27a&exp=1780207047&sig=a37aaeeced44d3ca3a67ae8a9a56ca6090bcf959cb1dc8c1b6f937aeeb80945e
ç¿¡ç¿ å°4K(å­å¹),http://san.qquu.bid:1122/diyp_proxy.php?id=195218&did=145ccca56565c27a&exp=1780207047&sig=934c4f55b390d54f7184a85a23c302a0c2a56607b96c988948f64228763c99e3
éæå½±å§å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195219&did=145ccca56565c27a&exp=1780207047&sig=884a9a71866dae0a944a15879d8fd3e6ad157b3a7aef9a977487e7fd65deca2e
éæ¸©ç»å¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195220&did=145ccca56565c27a&exp=1780207047&sig=fe07c357e9753776860605b9e029d49a141ebc619baf9d71ca65da9ed466b3ce
éæ¸©ç»å¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195221&did=145ccca56565c27a&exp=1780207047&sig=2cede58464499b1024aee0976298a83153e41f9f866a948466c85904de3b79e9
éåå¸è¢æ,http://san.qquu.bid:1122/diyp_proxy.php?id=195222&did=145ccca56565c27a&exp=1780207047&sig=4d3dec63a15010ce077a2a08c759b7e2008933aaf3bffaa05bfc4d36df5f4062
éåå¸è¢æ,http://san.qquu.bid:1122/diyp_proxy.php?id=195223&did=145ccca56565c27a&exp=1780207047&sig=dd724e52a2d98345b4e0f9ebc3574c91e6d7ab302411b3fda0d1f44596ab1938
éå¤©æå§å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195224&did=145ccca56565c27a&exp=1780207047&sig=2d5555331ec9b19b60fa2be41cc74e0a936fc1801650a6c60843775a8ea661df
éå¤©æ ç»,http://san.qquu.bid:1122/diyp_proxy.php?id=195225&did=145ccca56565c27a&exp=1780207047&sig=713c8e6580bd4b808c12ce5068a82b84d4470deb5136c6446e07a922ea99e87f
éå¤©çµå½±å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195226&did=145ccca56565c27a&exp=1780207047&sig=576e03e28ac39a0916739ce8aa80ad265f67c935030f6e42abc642026f773335
éæ´æå§å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195227&did=145ccca56565c27a&exp=1780207047&sig=f8a5f545dbfec1270fd2215292e1d1a0987b0fe272467fde010258aaf4ad14a1
é¾åå¶å,http://san.qquu.bid:1122/diyp_proxy.php?id=195228&did=145ccca56565c27a&exp=1780207047&sig=02c1efe901c24e6cbf002045e975d26718af26996e235b21bae4da51c0ec1742
é¾åæå§,http://san.qquu.bid:1122/diyp_proxy.php?id=195229&did=145ccca56565c27a&exp=1780207047&sig=b3d6b2588ac27d1f02faa00670b442b4a3eab3356050ef5362be1c39a2198cbd
é¾åæ¥é©,http://san.qquu.bid:1122/diyp_proxy.php?id=195230&did=145ccca56565c27a&exp=1780207047&sig=d122946c136f151883c2f26895852dcf3437ca060d1fc927c7fd2715609c1969
é¾åçµå½±,http://san.qquu.bid:1122/diyp_proxy.php?id=195231&did=145ccca56565c27a&exp=1780207047&sig=448729eb413c980b52b610385a3f9e7f13be7994bf40961cb1f4c8d265d69f59
é¾åç»å¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195232&did=145ccca56565c27a&exp=1780207047&sig=bb508df767737d02854a2e73c966633e8387e3a455bf95aec14357a1e731646e
ç¾äºçµå½±å°,http://san.qquu.bid:1122/diyp_proxy.php?id=195233&did=145ccca56565c27a&exp=1780207047&sig=640b82e9cda0ca0273e146b21d84e15310f1ffb00ca524350ca369a2ae346ddf
ä¸­å½çµå½±,http://san.qquu.bid:1122/diyp_proxy.php?id=195234&did=145ccca56565c27a&exp=1780207047&sig=4be28ad5c9222ad267fd762f78ed1e1e79499fa27113b455b7dede9b49536389
ä¸­è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195235&did=145ccca56565c27a&exp=1780207047&sig=dbb55cb97adff8d8612dd079a0fe43442470c15ae70bb2643dee639bd5f06be7
åè§,http://san.qquu.bid:1122/diyp_proxy.php?id=195236&did=145ccca56565c27a&exp=1780207047&sig=93e5dc25e2f2cd83f8d03ad2b948799df40280796e7cdb6559f3662deb1963c8
æ°è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195237&did=145ccca56565c27a&exp=1780207047&sig=be1b215ef0903276ca101d5d3524f1038a4a7fd92bf92573b7c6a2af9edda0d6
å°è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195238&did=145ccca56565c27a&exp=1780207047&sig=2f5f7bdd158095c4d4eab192aa214e72a82b8746b0955f9b7470dd6d67dc143f
å°è§ç»¼å,http://san.qquu.bid:1122/diyp_proxy.php?id=195239&did=145ccca56565c27a&exp=1780207047&sig=5753f672727659d9c54d8823678c869b613eb2ecd0a78ecba0aa113cc44933ef
å¬è§,http://san.qquu.bid:1122/diyp_proxy.php?id=195240&did=145ccca56565c27a&exp=1780207047&sig=d32890aa9c9f0883b68181b7e9a962c3450dec699363ee4dd08495c1b0964d4c
ä¸­å¤©ç»¼å,http://san.qquu.bid:1122/diyp_proxy.php?id=195241&did=145ccca56565c27a&exp=1780207047&sig=74a9c0e2486a1c997495a790cf622089f573060f8fe1d20765f590f97cef966b
å«å¤§ç¬¬ä¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195242&did=145ccca56565c27a&exp=1780207047&sig=b73fa3551d35f70634882d35dd07135f0e0497e5e6c7142ae6662600d8eb6a5f
ä¸æ£®ç»¼å,http://san.qquu.bid:1122/diyp_proxy.php?id=195243&did=145ccca56565c27a&exp=1780207047&sig=8e2cefe70cb221d4f274dc5722694951bdd2ab2f24db457eacc893f17f86e5a9
ä¸æ£®çµå½±,http://san.qquu.bid:1122/diyp_proxy.php?id=195244&did=145ccca56565c27a&exp=1780207047&sig=a9ff29db0568246167deb0ad6390bd091037384ed07743d718837b3ce2a46586
çº¬æ¥çµå½±,http://san.qquu.bid:1122/diyp_proxy.php?id=195245&did=145ccca56565c27a&exp=1780207047&sig=db97dc570c5e359e082674954c2e7d28f7c7c37047d3fae067ff21a47fae8f88
é¾åå¶å,http://san.qquu.bid:1122/diyp_proxy.php?id=195246&did=145ccca56565c27a&exp=1780207047&sig=1a6adba6ce36e9711d7dfe5697a55e5bbb64d3b553774ba04168da54450c09d3
é¾åç»å¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195247&did=145ccca56565c27a&exp=1780207047&sig=f4a2742f06eba0d4e6e351236e89571eafd97fccb076f8b27ec38cca1f6d7de5
é¾ç¥¥æ¶ä»£,http://san.qquu.bid:1122/diyp_proxy.php?id=195248&did=145ccca56565c27a&exp=1780207047&sig=276ee26a2f4514e3e9c089d22b0dcdd6e58f13abc784d90e650241273c6c23ff
å¥½è±åçµå½±,http://san.qquu.bid:1122/diyp_proxy.php?id=195249&did=145ccca56565c27a&exp=1780207047&sig=0a9f8cc05e43124d1c864df9231aa04a96215c4bdec996239e23c2168b392b91
ä¸­å¤©æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195250&did=145ccca56565c27a&exp=1780207047&sig=16af1004ea007bf0be82a50b1218154ff6aaa068464466ca841ccef6fd61c68c
ä¸­è§æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195251&did=145ccca56565c27a&exp=1780207047&sig=34d543dcbaa1bf19208f378389bb83336d7facc8118f01be043d411268e69634
å°è§æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195252&did=145ccca56565c27a&exp=1780207047&sig=faa469af634a415b8d40424da73d0a1a49193935b550a283f5ea695a39ee25b9
æ°è§æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195253&did=145ccca56565c27a&exp=1780207047&sig=b93d4aada574bfc731f412357e58c113e8654d1cae482046da9d5696b2a5ce19
ä¸ç«æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195254&did=145ccca56565c27a&exp=1780207047&sig=2934280f6439d5c5ba6601ca303e0091083dc38bbfc3e50130ca81f3a740d4a9
å£¹æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195255&did=145ccca56565c27a&exp=1780207047&sig=546faea6dcaa76216c17619bc2f9bac1dc083faa2a14485b9b14043b53a030d0
éå¡æ°é»,http://san.qquu.bid:1122/diyp_proxy.php?id=195256&did=145ccca56565c27a&exp=1780207047&sig=1a5a20f68c2c67d5bcb16ea749480ded3ef0f601848a6baa31b8016e7ef0a48d
å¤©æ ç»å¸,http://san.qquu.bid:1122/diyp_proxy.php?id=195257&did=145ccca56565c27a&exp=1780207047&sig=bdcf356e6c16f55f02e3579ce949adb8c3b54cd000fd18c6433254c237ece535
POPC,http://san.qquu.bid:1122/diyp_proxy.php?id=195258&did=145ccca56565c27a&exp=1780207047&sig=300bb2fdbdd3effa17f9eabcf4d2df0d9ae9300ec7b5b2e4a3cf5a70f59ba0cf
